title,original_title,budget,genre,language,spoken_languages,homepage,overview,popularity,runtime,revenue,release_date,vote_average,vote_count,production_countries,web_url,snippet,source,keywords,pub_date,word_count,headline.main,headline.kicker,headline.content_kicker,headline.print_headline,headline.name,headline.seo,headline.sub,byline.original,byline.organization
This Town,This Town,0,Comedy,en,English,https://www.flicks.co.nz/movie/this-town-2020/,"Five years after being acquitted for the murder of his family, Sean (White) is finally ready to move on with life. But the bitter ex-cop (Malcolm) who led the investigation remains adamant that he's guilty - and will stop at nothing to bring him down.",1.575,91,0,2020-04-30,5.833,6,English,https://www.nytimes.com/2021/05/20/movies/this-town-review.html,This small-town comedy from New Zealand looks at the romance between a country girl and a man accused of killing his family.,The New York Times,"subject: Movies;creative_works: This Town (Movie);persons: White, David (Director);",2021-05-20T20:19:17+0000,287,‘This Town’ Review: Love and Rifles,,,This Town,,,,By Devika Girish,
Tu Me Manques,Tu me manques,0,"Drama, Romance",es,"English, Spanish",,"Following his son Gabriel’s death, Jorge travels from conservative Bolivia to New York City to confront Gabriel’s boyfriend Sebastian. While the two battle over Jorge’s inability to accept his son, Sebastian channels his grief into a bold new play in honor of his lost love, in which Gabriel’s inner turmoil is transformed into an eye-popping gay fantasia.",4.428,105,0,2019-07-27,6.9,23,"Español, Español",https://www.nytimes.com/2021/04/22/movies/tu-me-manques-review.html,A conservative father who could not accept his son’s sexuality is led on a contemplative tour of queer life in New York in this Bolivian film.,The New York Times,"subject: Movies;creative_works: Tu Me Manques (Movie);persons: Martinez, Oscar (1949- );persons: Barbosa, Fernando (Actor);persons: Bellott, Rodrigo;glocations: Bolivia;",2021-04-22T11:00:07+0000,301,‘Tu Me Manques’ Review: Traces of a Lost Love,,,Tu Me Manques,,,,By Teo Bugbee,
Monday,Monday,0,"Drama, Romance",en,"English, Greek",https://www.monday.movie,"A spark on a Friday can lead to a sizzling weekend fling, but what happens when you get to the inevitable Monday?",10.55,116,0,2020-09-11,6.6,159,"ελληνικά, ελληνικά, ελληνικά",https://www.nytimes.com/2021/04/15/movies/monday-review.html,"Fiery physical contact keeps an expat couple together in Greece, and the sex scenes are enough for a half-dozen movies.",The New York Times,"subject: Movies;persons: Papadimitropoulos, Argyris;persons: Stan, Sebastian;persons: Gough, Denise (1980- );creative_works: Monday (Movie);",2021-04-15T11:00:08+0000,349,‘Monday’ Review: A Year of Love and Its Hangovers,,,Monday,,,,By Glenn Kenny,
Luz,Luz,0,"Drama, Fantasy, Western, Horror",es,Spanish,,"In the thickness of the mountains, in an isolated community led by a preacher known as El Señor, a presumed new Messiah is brought, unleashing a wave of violence and pain.",8.126,104,0,2019-10-07,4.8,23,Español,https://www.nytimes.com/2021/03/18/movies/luz-review.html,"In this romantic drama from Jon Garcia, two men find love in prison, then try to make it work on the outside.",The New York Times,"subject: Movies;creative_works: Luz (Movie);persons: Garcia, Jon (1979- );",2021-03-18T11:00:08+0000,296,‘Luz’ Review: Love In and Out of Lockup,,,Luz,,,,By Teo Bugbee,
Happily,Happily,0,"Comedy, Romance, Science Fiction, Thriller",en,English,https://www.commonwall.com/films/happily,"Tom and Janet have been happily married for years. But a visit from a mysterious stranger leads to a dead body, a lot of questions, and a tense couples' trip with friends who may not actually be friends at all.",12.84,96,0,2021-03-19,5.7,105,English,https://www.nytimes.com/2021/03/18/movies/happily-review.html,"In this keeps-you-guessing comedy, Joel McHale and Kerry Bishé play a couple married for 14 years whose mutual passion is undimmed, to the annoyance of their friends.",The New York Times,"subject: Movies;creative_works: Happily (Movie);persons: Grabinski, BenDavid;",2021-03-18T11:00:06+0000,344,‘Happily’ Review: Does Long-Lived Love Mean You Need Treatment?,,,Happily,,,,By Glenn Kenny,
Young Hearts,Young Hearts,0,"Drama, Family",nl,"Dutch, French",https://www.polar-bear.tv/young-hearts,"Fourteen-year-old Elias increasingly feels like an outsider in his village. When he meets his new neighbour of the same age, Alexander, Elias is confronted with his burgeoning sexuality.",22.387,97,0,2024-10-10,0.0,0,"Français, Français",https://www.nytimes.com/2021/02/11/movies/young-hearts-review.html,"The brother and sister filmmakers Sarah Sherman and Zachary Ray Sherman deliver romance, unadorned.",The New York Times,"subject: Movies;creative_works: Young Hearts (Movie);persons: Sherman, Sarah (Film Director);persons: Sherman, Zachary Ray (1984- );",2021-02-11T12:00:06+0000,324,‘Young Hearts’ Review: Movie Love by Algorithm,,,Young Hearts,,,,By Kristen Yoonsoo Kim,
Little Fish,Little Fish,0,"Romance, Science Fiction, Drama",en,English,https://www.littlefish.movie,A couple fights to hold their relationship together as a memory loss virus spreads and threatens to erase the history of their love and courtship.,12.79,101,39053,2021-02-05,7.0,180,"English, English",https://www.nytimes.com/2021/02/04/movies/little-fish-review.html,This sci-fi romance imagines a world with widespread memory loss through the eyes of one couple.,The New York Times,"subject: Movies;creative_works: Little Fish (Movie);persons: Hartigan, Chad;",2021-02-04T12:00:06+0000,315,‘Little Fish’ Review: Do You Remember Love?,,,Little Fish,,,,By Kristen Yoonsoo Kim,
Two of Us,Deux,0,"Drama, Romance",fr,"German, French",https://www.twoofusfilm.com,"Nina and Madeleine have been sharing their lives and the landing between their two apartments for decades. After more than 20 years of loving in the shadows, Madeleine promises Nina she will tell her family the truth. It takes an unexpected event to show her the importance of living your truth.",9.259,92,208723,2020-02-12,7.1,151,"Français, Français, Français",https://www.nytimes.com/2021/02/04/movies/two-of-us-review-thwarted-love.html,An older lesbian couple is met with unexpected devastation in this aching romantic drama by Filippo Meneghetti.,The New York Times,"subject: Movies;persons: Sukowa, Barbara;creative_works: Two of Us (Movie);persons: Meneghetti, Filippo;",2021-02-04T12:00:03+0000,313,‘Two of Us’ Review: Thwarted Love,,,Two of Us,,,,By Beatrice Loayza,
Atlantis,Atlantis,0,"Music, Documentary",fr,French,,"Atmospheric soundtrack follows this compilation of nature footage that focuses on the ocean and various life forms that live, mate and die in it.",7.087,74,138,1991-08-21,6.2,44,"Français, Français",https://www.nytimes.com/2021/01/21/movies/atlantis-review-a-bleak-apocalypse-love-story.html,"Ukraine’s official Oscar entry, the movie depicts an all-too-convincing dystopia, with no fancy gadgets or cars.",The New York Times,"subject: Movies;creative_works: Atlantis (Movie);persons: Vasyanovych, Valentyn;",2021-01-21T12:00:06+0000,320,‘Atlantis’ Review: A Bleak Apocalypse Love Story,Critic’s Pick,,Atlantis,,,,By Glenn Kenny,
Your Name Engraved Herein,刻在你心底的名字,0,"Romance, Drama, Family",zh,"Mandarin, English",,"In 1987, as martial law ends in Taiwan, Jia-han and Birdy fall in love amid family pressure, homophobia and social stigma.",45.323,114,0,2020-09-30,7.9,239,"English, English",https://www.nytimes.com/2020/12/24/movies/review-your-name-engraved-herein.html,The filmmaker Patrick Liu keeps the focus on the two young men in this Taiwanese drama and blurs the rest.,The New York Times,"subject: Movies;glocations: Taiwan;persons: Liu, Patrick (Filmmaker);creative_works: Your Name Engraved Herein (Movie);",2020-12-24T12:00:06+0000,295,‘Your Name Engraved Herein’ Review: When Love Is All You Can See,,,Your Name Engraved Herein,,,,By Teo Bugbee,
Museum Town,Museum Town,0,Documentary,en,English,https://www.museumtownmovie.com/,A rural American town suffering economically from factory closures finds an unconventional route to recovery with the help of MASS MoCA.,1.105,75,0,2019-03-10,0.0,0,English,https://www.nytimes.com/2020/12/17/movies/museum-town-review.html,This documentary looks at how a contemporary art museum in Western Massachusetts transformed a struggling small town.,The New York Times,"subject: Documentary Films and Programs;subject: Art;creative_works: Museum Town (Movie);persons: Trainer, Jennifer;organizations: Massachusetts Museum of Contemporary Art;subject: Museums;glocations: North Adams (Mass);",2020-12-17T15:49:52+0000,280,‘Museum Town’ Review: A Love Letter to Mass MoCA,,,Museum Town,,,,By Lovia Gyarkye,
Wild Mountain Thyme,Wild Mountain Thyme,0,"Romance, Drama",en,English,,"Headstrong farmer Rosemary Muldoon has her heart set on winning her neighbour Anthony Reilly's love. The problem is, Anthony seems to have inherited a family curse, and remains oblivious to his beautiful admirer. Stung by his father's plans to sell the family farm to his American nephew, Anthony is jolted into pursuing his dreams.",14.129,102,0,2020-12-11,5.174,155,"English, English",https://www.nytimes.com/2020/12/10/movies/wild-mountain-thyme-review.html,John Patrick Shanley adapts his play “Outside Mullingar” into a movie. (Don’t worry about the accents.),The New York Times,"subject: Movies;persons: Shanley, John Patrick;persons: Blunt, Emily;persons: Dornan, Jamie;creative_works: Outside Mullingar (Play);creative_works: Wild Mountain Thyme (Movie);",2020-12-10T12:00:04+0000,341,‘Wild Mountain Thyme’ Review: Finding Love Down on the Farm,,,Wild Mountain Thyme,,,,By Glenn Kenny,
Love and Monsters,Love and Monsters,30000000,"Comedy, Action, Adventure, Science Fiction",en,English,https://www.paramountmovies.com/movies/love-and-monsters,"Seven years since the Monsterpocalypse began, Joel Dawson has been living underground in order to survive. But after reconnecting over radio with his high school girlfriend Aimee, Joel decides to venture out to reunite with her, despite all the dangerous monsters that stand in his way.",44.892,109,1122066,2020-10-16,7.319,3843,English,https://www.nytimes.com/2020/10/15/movies/love-and-monsters-review.html,The new sci-fi adventure from Michael Matthews lacks the self-seriousness of typical dystopian flicks but doesn’t completely lack depth.,The New York Times,"persons: Matthews, Michael (Film Director);subject: Movies;creative_works: Love and Monsters (Movie);",2020-10-15T11:00:07+0000,284,‘Love and Monsters’ Review: Coming-of-Age After the Apocalypse,,,Love and Monsters,,,,By Lovia Gyarkye,
"Love, Guaranteed","Love, Guaranteed",0,"Romance, Comedy",en,English,https://www.netflix.com/title/81076898,A lawyer takes on a new client that wants to sue a dating website because it guarantees love.,11.727,91,0,2020-09-02,6.41,623,English,https://www.nytimes.com/2020/09/03/movies/love-guaranteed-review-swiping-left-on-online-dating.html,Rachael Leigh Cook stars in this rom-com about a lawyer and her charming new client who wants to sue a dating website for falsely promising love.,The New York Times,"subject: Movies;persons: Cook, Rachael Leigh;persons: Wayans, Damon Jr;persons: Johnson, Mark Steven;creative_works: Love, Guaranteed (Movie);",2020-09-03T07:01:05+0000,343,"‘Love, Guaranteed’ Review: Swiping Left on Online Dating",,,"Love, Guaranteed",,,,By Natalia Winkelman,
Hope Gap,Hope Gap,0,Drama,en,English,https://www.originpictures.co.uk/hope-gap,"Grace lives an idyllic life in a British seaside town, but her world soon comes crashing down when her husband of 29 years tells her he's leaving her for another woman. Through stages of shock, disbelief and anger -- and with support from her son -- Grace ultimately regains her footing while learning it's never too late to be happy.",12.872,100,1136167,2019-10-03,6.3,119,English,https://www.nytimes.com/2020/03/05/movies/hope-gap-review-a-thin-line-between-love-and-war.html,Annette Bening and Bill Nighy play a couple that has lost its way after 29 years of marriage.,The New York Times,"subject: Movies;persons: Bening, Annette;persons: Nighy, Bill;persons: Nicholson, William (1948- );creative_works: Hope Gap (Movie);",2020-03-05T12:00:03+0000,257,‘Hope Gap’ Review: A Thin Line Between Love and War,,,Hope Gap,,,,By Aisha Harris,
"Cyrano, My Love",Edmond,9208475,"Comedy, History",fr,"French, Russian",http://roadsideattractions.com/filmography/cyranomylove,"Paris, France, December 1897. The young playwright Edmond Rostand feels like a failure. Inspiration has abandoned him. Married and father of two children, desperate and penniless, he persuades the great actor Constant Coquelin to perform the main role in his new play. But there is a problem: Coquelin wants to premiere it at Christmas and Edmond has not written a single word.",10.74,113,0,2018-11-10,7.5,476,"Pусский, Pусский",https://www.nytimes.com/2019/10/17/movies/cyrano-my-love-review.html,This superficial take on the writing and initial staging of “Cyrano de Bergerac” is a whirlwind of soapy declarations and backstage chaos.,The New York Times,"subject: Movies;creative_works: Cyrano, My Love (Movie);persons: Michalik, Alexis;",2019-10-17T11:00:03+0000,291,"‘Cyrano, My Love’ Review: A Nose for Romance",,,"Cyrano, My Love",,,,By Jeannette Catsoulis,
Pretenders,Pretenders,0,Drama,en,English,,"A love triangle involving a photographer, a director and an actress.",1.816,95,0,2019-09-27,5.6,13,English,https://www.nytimes.com/2019/10/03/movies/pretenders-review.html,"Directed by James Franco and featuring James Franco, this film indulges in a distasteful brand of nostalgia.",The New York Times,"subject: Movies;persons: Franco, James;creative_works: Pretenders (Movie);",2019-10-03T11:00:07+0000,276,"‘Pretenders’ Review: A Little New Wave Love, a Lot of Misogyny",,,Pretenders,,,,By Glenn Kenny,
Hot Air,Hot Air,0,Drama,en,English,,A right-wing talk show host's life takes a sudden turn when his 16-year-old niece comes crashing into his life.,2.435,99,0,2018-04-10,5.1,18,English,https://www.nytimes.com/2019/08/22/movies/hot-air-review.html,Steve Coogan stars in this cumbersome political comedy.,The New York Times,"subject: Movies;persons: Coogan, Steve;persons: Coraci, Frank;creative_works: Hot Air (Movie);persons: Campbell, Neve;",2019-08-22T15:50:09+0000,266,‘Hot Air’ Review: A Right-Wing Radio Host Learns to Love Again,,,Hot Air,,,,By Bilge Ebiri,
"Love, Antosha","Love, Antosha",0,Documentary,en,"English, Russian",https://antonyelchindoc.com/,"From a prolific career in film and television, Anton Yelchin left an indelible legacy as an actor. Through his journals and other writings, his photography, the original music he wrote, and interviews with his family, friends, and colleagues, this film looks not just at Anton's impressive career, but at a broader portrait of the man.",4.801,92,0,2019-08-02,7.2,50,Pусский,https://www.nytimes.com/2019/08/08/movies/love-anthosa-review.html,"Anton Yelchin, who played Chekov in the J.J. Abrams-produced “Star Trek” films, assembled an eclectic filmography before his death at 27 in 2016.",The New York Times,"subject: Documentary Films and Programs;creative_works: Love, Antosha (Movie);persons: Price, Garret;persons: Yelchin, Anton;",2019-08-08T09:00:10+0000,319,"‘Love, Antosha’ Review: A Heartbreaking Look at an Actor’s Too-Short Life",Critic’s Pick,,"Love, Antosha",,,,By Glenn Kenny,
Leto,Leto,0,"Family, Drama, TV Movie",sh,Serbo-Croatian,,,1.256,80,0,1988-01-01,0.0,0,,https://www.nytimes.com/2019/06/06/movies/leto-review.html,Kirill Serebrennikov’s gentle mood piece brings an underground music scene to vivid life.,The New York Times,"subject: Music;creative_works: Leto (Movie);persons: Serebrennikov, Kirill S;",2019-06-06T11:00:02+0000,283,‘Leto’ Review: Love and Rock in Leningrad,Critic’s Pick,,Leto,,,,By Jeannette Catsoulis,
Clara,Clara,0,"Science Fiction, Drama, Romance",en,"Spanish, English",,An astronomer becomes obsessed with searching the cosmos for signs of life beyond Earth which leads to a shocking discovery.,8.118,106,0,2018-11-30,7.558,197,English,https://www.nytimes.com/2019/05/02/movies/clara-review.html,A ruthless empiricist searching for life beyond Earth learns a thing or two about life on the planet.,The New York Times,"subject: Movies;creative_works: Clara (Movie);persons: Adams, Patrick J;persons: Esmer, Ennis (1978- );persons: Sherman, Akash;",2019-05-02T11:00:04+0000,256,‘Clara’ Review: Love Means Never Having to Say You’re Starry,,,Clara,,,,By Ben Kenigsberg,
Rafiki,Rafiki,0,"Drama, Romance",sw,"Swahili, English",http://www.mpmfilm.com/rafiki-2/,"Kena and Ziki long for something more. Despite the political rivalry between their families, the girls resist and remain close friends, supporting each other to pursue their dreams in a conservative society. When love blossoms between them, the two girls will be forced to choose between happiness and safety.",7.136,82,181316,2018-09-26,7.022,136,"English, English",https://www.nytimes.com/2019/04/18/movies/rafiki-review.html,The story of a romance between two Kenyan women was shown at Cannes after being banned in Kenya.,The New York Times,"subject: Movies;persons: Kahiu, Wanuri;creative_works: Rafiki (Movie);persons: Mugatsia, Samantha;persons: Munyiva, Sheila;",2019-04-18T11:00:06+0000,251,"‘Rafiki’ Review: Falling in Love, Illegally",,,Rafiki,,,,By Ben Kenigsberg,
Five Feet Apart,Five Feet Apart,7000000,"Romance, Drama",en,"Spanish, English, French",,"Seventeen-year-old Stella spends most of her time in the hospital as a cystic fibrosis patient. Her life is full of routines, boundaries and self-control — all of which get put to the test when she meets Will, an impossibly charming teen who has the same illness. There's an instant flirtation, though restrictions dictate that they must maintain a safe distance between them. As their connection intensifies, so does the temptation to throw the rules out the window and embrace that attraction.",44.863,116,92600000,2019-03-14,8.271,5396,Français,https://www.nytimes.com/2019/03/14/movies/five-feet-apart-review.html,Haley Lu Richardson and Cole Sprouse navigate the rules of attraction and of a hospital in this film about living with cystic fibrosis.,The New York Times,"subject: Movies;creative_works: Five Feet Apart (Movie);persons: Baldoni, Justin;",2019-03-14T13:00:07+0000,258,‘Five Feet Apart’ Review: Ailing Teenagers Live Dangerously for Love,,,Five Feet Apart,,,,By Ben Kenigsberg,
"Berlin, I Love You","Berlin, I Love You",0,Drama,en,"English, German",,An anthology feature of 10 stories of romance set in the German capital.,11.311,120,160000,2019-02-08,4.6,77,"Deutsch, Deutsch",https://www.nytimes.com/2019/02/07/movies/berlin-i-love-you-review.html,"The once-divided nature of Berlin isn’t given much consideration in this film, part of the Cities of Love series.",The New York Times,"subject: Movies;creative_works: Berlin, I Love You (Movie);persons: Agron, Dianna;persons: Knightley, Keira;persons: Luna, Diego;persons: Mirren, Helen;persons: Rourke, Mickey;persons: Wilson, Luke;",2019-02-07T12:00:01+0000,227,"‘Berlin, I Love You’ Review: Many Stories, Not Much Feeling",,,"Berlin, I Love You",,,,By Glenn Kenny,
Untogether,Untogether,0,"Comedy, Drama",en,English,,"Once considered a teen prodigy, a recovering addict sobers up and tries to get her writing career back on track. She begins a relationship with a rising author known for his wartime memoirs.",8.195,98,0,2019-02-08,5.6,42,English,https://www.nytimes.com/2019/02/07/movies/untogether-review.html,Jemima Kirke and Lola Kirke play damaged siblings in this exasperatingly affected romantic drama from Emma Forrest.,The New York Times,"subject: Movies;persons: Dornan, Jamie;persons: Kirke, Jemima;persons: Kirke, Lola;creative_works: Untogether (Movie);persons: Forrest, Emma;",2019-02-07T12:00:01+0000,269,"‘Untogether’ Review: Adrift in Los Angeles, Looking for Love",,,Untogether,,,,By Jeannette Catsoulis,
Asher,Asher,0,"Thriller, Action, Drama",en,English,,"Asher is a former Mossad agent turned gun for hire, living an austere life in an ever-changing Brooklyn. Approaching the end of his career, he breaks the oath he took as a young man when he meets Sophie on a hit gone wrong. In order to have love in his life before it's too late, he must kill the man he was, for a chance at becoming the man he wants to be.",14.099,117,0,2018-12-07,5.766,137,English,https://www.nytimes.com/2018/12/06/movies/asher-review.html,Ron Perlman and Famke Janssen star in this film that finds a hired killer dealing with his own mortality.,The New York Times,"subject: Movies;creative_works: Asher (Movie);persons: Caton-Jones, Michael;persons: Perlman, Ron;persons: Janssen, Famke;",2018-12-06T12:00:04+0000,259,‘Asher’ Review: An Aging Hit Man Finds Love,,,Asher,,,,By Glenn Kenny,
The Great Pretender,Freddie Mercury: The Great Pretender,0,"Music, Documentary",en,English,,"Archive footage of interviews, concerts and personal material bring to light the solo performance work of Mercury, the lead singer of Queen.",6.774,107,0,2012-09-25,7.3,65,English,https://www.nytimes.com/2018/12/06/movies/the-great-pretender-review.html,"In Nathan Silver’s new film, American bros break the hearts of beautiful Frenchwomen. Realism or wishful thinking?",The New York Times,"subject: Movies;creative_works: The Great Pretender (Movie);persons: Silver, Nathan (Film Director);persons: Garrel, Esther;",2018-12-06T12:00:01+0000,317,‘The Great Pretender’ Review: Tedious Love Affairs in Artsy Brooklyn,,,The Great Pretender,,,,By Glenn Kenny,
The New Romantic,The New Romantic,0,"Drama, Comedy",en,English,,"In order to escape her looming post-graduation fate that includes student debt and zero romantic prospects, Blake Conway becomes a sugar baby. As the aspiring journalist and hopeless romantic documents the adventure, she sets out on a quest to figure out if society is right to judge these women and if her own self worth comes with a price.",9.455,82,0,2018-10-19,6.3,108,English,https://www.nytimes.com/2018/11/08/movies/the-new-romantic-review.html,A college newspaper columnist writes about her experiences trading gifts for sex in a film that squanders its good will.,The New York Times,"subject: Movies;creative_works: The New Romantic (Movie);persons: Barden, Jessica (1992- );persons: Stone, Carly (Film Director);",2018-11-08T12:05:01+0000,269,‘The New Romantic’ Review: Experiments With Love and Money,,,The New Romantic,,,,By Teo Bugbee,
Pimp,Pimp,0,Drama,en,English,,"An urban love story set on the hard streets of the Bronx. A struggling female pimp, named Wednesday, grows up learning the game from her dad. Once he's gone she's left to look out for her prostitute mother and girlfriend Nikki.",5.586,86,0,2018-11-09,6.3,29,English,https://www.nytimes.com/2018/11/08/movies/pimp-review.html,This lurid melodrama follows a female pimp (Keke Palmer) and her girlfriend-prostitute.,The New York Times,"subject: Movies;persons: Palmer, Keke;persons: Gathegi, Edi;persons: Crokos, Christine;creative_works: Pimp (Movie);",2018-11-08T12:00:01+0000,270,‘Pimp’ Review: Blaxploitation and Lesbian Love,,,Pimp,,,,By Jeannette Catsoulis,
In a Relationship,In a Relationship,0,"Drama, Comedy, Romance",en,English,,"Long-term couple Owen and Hallie are breaking up—or maybe not?—and just as their relationship reaches a turning point, Matt and Willa embark on a romance of their own.",8.281,92,0,2018-11-09,5.8,103,"English, English",https://www.nytimes.com/2018/11/08/movies/in-a-relationship-review.html,"Sam Boyd’s gentle, loose-limbed romantic comedy wins no prizes for originality.",The New York Times,"subject: Movies;persons: Roberts, Emma (1991- );persons: Angarano, Michael;persons: Hemingway, Dree (1987- );creative_works: In a Relationship (Movie);persons: Boyd, Sam (Film Director);",2018-11-08T12:00:01+0000,253,‘In a Relationship’ Review: Two Couples at Opposite Stages of Love,,,In a Relationship,,,,By Jeannette Catsoulis,
The Mountain Between Us,The Mountain Between Us,35000000,"Drama, Adventure, Romance",en,English,http://MountainBetweenUs.com,"Stranded on a mountain after a tragic plane crash, two strangers must work together to endure the extreme elements of the remote, snow-covered terrain. When they realize help is not coming, they embark on a perilous journey across hundreds of miles of wilderness, pushing each other to survive and discovering their inner strength.",24.303,109,62832209,2017-10-05,6.645,2276,English,https://www.nytimes.com/2017/10/05/movies/the-mountain-between-us-review-kate-winslet-idris-elba.html,Idris Elba and Kate Winslet crash into a mountain — and each other — in this drama.,The New York Times,"subject: Movies;creative_works: The Mountain Between Us (Movie);persons: Abu-Assad, Hany;persons: Elba, Idris;persons: Winslet, Kate;",2017-10-05T11:00:05+0000,272,Review: Love in a Cold Climate in ‘The Mountain Between Us’,,,The Mountain Between Us,,,,By Jeannette Catsoulis,
In Search of Fellini,In Search of Fellini,0,"Drama, Adventure",en,English,,"Lucy, a small-town girl from Ohio, discovers the delightfully bizarre films of legendary filmmaker Federico Fellini and sets off on a journey across Italy to find him.",4.745,93,0,2017-09-15,5.8,40,,https://www.nytimes.com/2017/09/14/movies/in-search-of-fellini-review.html,A sheltered young woman enamored of the films of the famous director sets off to Italy to meet him.,The New York Times,"subject: Movies;creative_works: In Search of Fellini (Movie);persons: Cartwright, Nancy;persons: Solo, Ksenia;persons: Lexton, Taron;",2017-09-14T11:00:24+0000,272,Review: Love of Il Maestro Drives ‘In Search of Fellini’,,,In Search of Fellini,,,,By Monica Castillo,
The Last Face,The Last Face,0,Drama,en,"English, Portuguese",,"Miguel, a heroic Spanish doctor, puts himself in harm's way to deliver medical treatment to the victims of military uprisings in Africa.",11.999,130,0,2017-01-11,5.6,191,Português,https://www.nytimes.com/2017/07/27/movies/the-last-face-review-charlize-theron-sean-penn.html,"In war-torn Liberia, Charlize Theron and Javier Bardem face a big problem: how to keep their knotty relationship from fizzling.",The New York Times,"subject: Movies;creative_works: The Last Face (Movie);persons: Penn, Sean;persons: Bardem, Javier;persons: Theron, Charlize;",2017-07-27T20:29:01+0000,280,Review: Aid Workers in Love and War in Sean Penn’s ‘The Last Face’,,,The Last Face,,,,By Glenn Kenny,
Lost in Paris,Paris pieds nus,0,Comedy,fr,French,,"Fiona visits Paris for the first time to assist her myopic Aunt Martha. Catastrophes ensue, mainly involving Dom, a homeless man who has yet to have an emotion or thought he was afraid of expressing.",6.936,83,0,2017-01-14,6.0,113,"Français, Français",https://www.nytimes.com/2017/06/15/movies/lost-in-paris-review.html,"The filmmakers Fiona Gordon and Dominique Abel star in their fourth movie, a tale infused with physical comedy about a woman in search of her aunt.",The New York Times,"creative_works: Lost in Paris (Movie);subject: Movies;persons: Abel, Dominique;persons: Gordon, Fiona;persons: Riva, Emmanuelle;",2017-06-15T19:37:09+0000,254,Review: Finding Love (and Slapstick) While ‘Lost in Paris’,,,Lost in Paris,,,,By Ben Kenigsberg,
